id,date,channel,type,conversion,cost,revenue
100000,273,email,B,1,1.17,2.4
100001,268,email,A,0,0.22,2.33
100002,50,print,B,0,0.14,2.78
100003,181,search,C,0,0.66,2.19
100004,200,search,C,0,0.49,1.22
100005,50,display,C,0,1.02,2.72
100006,69,search,A,0,1.25,1.46
100007,278,search,A,0,1.24,2.01
100008,261,print,C,0,1.5,2.92
100009,308,print,A,0,1.07,2.42
100010,251,search,C,0,0.2,1.88
100011,110,email,A,0,0.8,2.5
100012,238,email,A,0,0.75,1.02
100013,66,print,A,0,0.05,2.81
100014,156,print,A,0,1.82,2.01
100015,33,search,A,0,1.04,2.36
100016,213,print,C,0,0.36,1.2
100017,187,email,B,0,0.38,2.62
100018,121,print,C,0,0.42,1.09
100019,14,email,C,0,0.91,1.06
100020,133,email,B,0,1.96,1.73
100021,351,display,B,0,1.79,2.48
100022,320,search,A,0,0.01,2.42
100023,166,email,B,0,0.33,1.22
100024,39,print,C,0,1.73,2.22
100025,63,search,A,0,1.6,1.14
100026,81,email,C,0,0.03,2.83
100027,133,print,C,0,1.56,1.62
100028,124,search,B,0,1.37,1.81
100029,199,search,A,1,0.71,2.54
100030,312,search,A,0,1.82,2.77
100031,340,email,A,0,0.91,1.63
100032,132,print,C,0,1.4,1.06
100033,147,print,C,0,1.6,1.93
100034,144,print,A,0,1.6,2.72
100035,170,email,C,0,1.15,1.64
100036,182,search,A,0,1.68,2.76
100037,231,search,C,0,0.75,1.76
100038,340,search,A,1,1.67,1.59
100039,212,print,C,0,1.55,2.61
100040,337,search,C,0,0.64,2.93
100041,278,search,B,0,1.04,2.74
100042,163,print,A,0,0.28,2.7
100043,243,display,C,0,0.92,1.21
100044,189,display,A,0,0.4,1.28
100045,33,email,B,0,0.67,1.38
100046,319,display,A,0,1.8,1.83
100047,359,email,C,0,0.38,2.1
100048,3,search,B,0,0.11,2.98
100049,236,print,C,0,0.78,2.63
100050,155,search,B,0,1.25,2.93
100051,354,print,C,0,1.88,1.26
100052,197,email,C,0,0.96,2.83
100053,168,search,A,0,0.06,1.34
100054,322,display,B,0,1.79,1.2
100055,92,display,A,0,0.19,2.82
100056,41,search,A,0,0.09,2.28
100057,24,email,C,0,0.28,2.35
100058,313,display,B,0,0.04,1.05
100059,24,print,B,0,1.37,2.66
100060,189,display,C,0,1.11,2.09
100061,200,search,A,0,0.3,2.83
100062,193,display,B,0,1.15,2.52
100063,250,print,A,0,1.14,1.27
100064,168,search,C,0,1.52,2.12
100065,81,display,B,0,0.01,1.62
100066,47,print,C,0,0.73,2.68
100067,135,display,B,0,1.51,1.78
100068,307,email,A,0,1.48,2.62
100069,73,email,A,0,1.28,2.68
100070,337,email,B,0,1.13,1.62
100071,227,print,A,0,0.35,1.65
100072,224,email,B,0,0.93,1.88
100073,301,search,A,0,1.36,1.91
100074,362,print,C,0,0.72,2.4
100075,236,display,B,0,0.32,1.82
100076,115,print,A,0,1.4,1.49
100077,167,display,A,0,0.34,1.55
100078,18,email,A,0,1.16,1.57
100079,150,search,A,0,1.64,2.14
100080,133,display,C,0,0.22,1.76
100081,89,print,C,0,1.87,2.8
100082,38,search,B,0,0.01,1.2
100083,108,display,B,0,0.47,1.21
100084,233,display,C,0,1.76,2.24
100085,32,search,A,0,1.55,1.52
100086,303,print,C,0,1.44,2.1
100087,201,display,A,0,1.72,2.4
100088,136,search,B,0,0.46,1.28
100089,224,email,A,0,0.77,2.33
100090,225,email,A,0,0.78,2.04
100091,104,display,A,0,0.84,2.86
100092,30,search,B,0,0.43,1.53
100093,98,print,B,0,0.56,2.31
100094,309,search,C,0,1.69,2.78
100095,58,display,B,0,1.24,2.48
100096,22,display,C,0,0.67,1.39
100097,107,display,B,0,1.23,1.44
100098,271,print,B,0,1.42,1.47
100099,111,search,A,0,0.08,1.71
100100,12,print,A,0,1.5,1.41
100101,275,email,A,0,0.83,2.25
100102,364,display,C,0,1.25,1.77
100103,290,display,A,0,1.93,2.24
100104,259,print,A,0,1.79,2.29
100105,184,display,C,0,0.13,2.18
100106,277,search,B,0,1.61,2.6
100107,276,print,B,0,0.28,2.8
100108,8,search,A,0,0.23,1.8
100109,94,print,B,0,0.59,2.43
100110,300,email,A,0,1.08,1.23
100111,18,email,B,0,1.78,2.68
100112,326,search,A,0,2.0,2.91
100113,192,print,A,0,1.09,2.45
100114,162,print,B,0,1.42,2.97
100115,181,print,B,0,1.55,1.39
100116,185,search,B,0,0.19,2.85
100117,155,print,C,0,1.97,2.38
100118,142,search,A,0,1.27,2.0
100119,168,display,B,0,1.64,2.77
100120,299,search,B,0,1.25,2.73
100121,350,email,B,0,0.97,2.34
100122,194,display,B,0,1.19,2.02
100123,158,display,A,0,0.49,1.02
100124,181,email,B,0,0.96,1.48
100125,28,search,A,0,1.61,2.01
100126,21,search,A,0,1.83,1.95
100127,70,print,B,0,0.45,1.74
100128,154,email,C,0,1.57,1.46
100129,54,print,B,0,0.48,1.58
100130,215,print,A,0,0.46,2.89
100131,293,email,C,0,0.47,1.33
100132,211,search,A,0,1.7,2.16
100133,302,search,B,0,0.95,1.08
